"Identifier","P_Application_Score","P_Behavioural_Score"
1,374.822235496465,621.588905716271
5,347.681089271329,686.42626030214
9,346.551631524236,692.022437660578
11,NA,NA
12,360.074056226521,671.779824046485
21,NA,NA
29,371.512851739462,669.156816762886
31,357.311512547982,642.719248814546
39,NA,NA
42,359.112385204869,651.945658909396
51,366.920098040455,643.193500255176
59,368.144781023275,681.896400439907
61,355.08336148608,633.184451928548
66,369.440180444117,629.543799568668
68,367.994486825662,628.354136611392
70,378.266267833478,652.887500571469
71,361.039997159757,634.094593046221
72,343.385563550803,622.080643591299
75,NA,NA
77,371.370544257525,643.384503578418
79,360.39109100535,629.948627722028
83,351.613389216148,614.138995132851
86,NA,NA
97,NA,NA
106,352.37068908205,636.354144367818
107,392.818111957551,686.723559837319
108,NA,NA
109,372.156591877778,645.713264659714
111,361.531252774925,636.017018841174
118,351.363870873436,670.408152349393
123,360.771733925277,665.282689254025
124,NA,NA
129,357.931725340469,682.469122677726
139,360.61212011776,652.165028967259
149,349.184798408013,633.934511642682
156,375.799928319274,694.374243448543
159,339.462857024388,672.117523030497
160,351.75483723471,637.171354326347
167,368.316270627622,666.215639064058
169,341.322800652418,591.696640565967
172,359.607832010567,627.829724107516
177,348.313086081075,659.958131589022
179,355.696912150109,644.298980782794
207,352.600963288966,649.723300742287
209,356.599441887714,688.221944239675
210,359.112588539062,679.847458601534
217,371.328867165569,678.425057788508
223,NA,NA
224,348.941295309275,633.086627758223
228,NA,NA
232,NA,NA
237,NA,NA
238,352.31679657143,729.805307794586
239,368.099316929996,643.667945880806
241,361.295068437882,659.968098007131
247,358.427862151679,641.81794930241
250,325.761342563285,642.844469225318
261,NA,NA
262,365.236337861654,723.543497566407
275,345.189877847482,617.157946687251
277,369.188350769212,680.421960158274
278,371.744879687632,655.300836820467
279,380.550101685567,644.831085239894
284,362.423382601378,627.346994530216
285,364.56220466376,643.6268379568
289,NA,NA
293,364.914675862524,709.019732269539
295,NA,NA
299,361.913906267027,678.761464555985
301,372.89398472958,677.717010624383
302,346.9299144865,671.119780055077
303,364.692339755104,716.838984501357
304,361.672168656667,633.913723590856
308,353.88528159135,675.420022241715
309,357.920840194935,675.420904637528
313,353.045316672499,690.351359750733
317,NA,NA
322,NA,NA
323,354.662028741369,673.249385295754
333,NA,NA
339,360.447704925126,651.885156660845
345,361.556994732763,666.203121446996
346,354.317840216343,652.103298641519
349,353.64858354415,664.54817328229
351,375.021244388445,667.961503553593
354,368.551382372638,696.292357849012
358,358.316094773644,671.516675972837
359,385.280883011957,702.366578508687
360,372.229880025457,688.343165301371
361,387.076074210984,663.825397363703
365,359.337837658052,721.65686497645
370,NA,NA
375,339.420945261265,640.895902320758
376,NA,NA
380,338.705702514245,668.415609185984
382,351.353605362256,658.039377535674
387,365.460205606273,649.355745601188
388,382.256449758681,637.559172528745
392,367.602560234426,690.721940046419
393,366.847316055296,632.997265072554
396,373.233226831771,659.795208423352
400,357.369377815369,623.749247300408
